snoop after 27 times time exceeded get unreachable
tcpdump 25 times exceeded before unreachable.

Traceroute  tracks  the route packets taken from an IP network on their way to a given host.
It utilizes the IP protocol's time to  live  (TTL) field  and  attempts to elicit an ICMP
TIME_EXCEEDED response from each gateway along the path to the host.

Traceroute-command sends a TTL=1 udp request to the www.stevens.edu, then get the time exceeded reply, so the first route
address is 100.65.14.209, the it send a TTL=2 to get the second route address ... until get the www.stevens.edu, the it will
return a unreachable ICMP package.

1  02:26:20.920735 IP ip-172-31-17-149.ec2.internal.51059 > ip-172-31-0-2.ec2.internal.domain: UDP, length 33
2  02:26:20.920756 IP ip-172-31-17-149.ec2.internal.51059 > ip-172-31-0-2.ec2.internal.domain: UDP, length 33
3  02:26:20.938090 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.51059: UDP, length 113
4  02:26:20.972712 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.51059: UDP, length 139
5  02:26:20.973479 IP ip-172-31-17-149.ec2.internal.39512 > 104.16.126.51.traceroute: UDP, length 32
6  02:26:20.973569 IP ip-172-31-17-149.ec2.internal.33269 > 104.16.126.51.33435: UDP, length 32
7  02:26:20.973648 IP ip-172-31-17-149.ec2.internal.42178 > 104.16.126.51.33436: UDP, length 32
8  02:26:20.973725 IP ip-172-31-17-149.ec2.internal.59403 > 104.16.126.51.33437: UDP, length 32
9  02:26:20.973860 IP ip-172-31-17-149.ec2.internal.38922 > 104.16.126.51.33438: UDP, length 32
10  02:26:20.973946 IP ip-172-31-17-149.ec2.internal.51029 > 104.16.126.51.33439: UDP, length 32
11  02:26:20.974025 IP ip-172-31-17-149.ec2.internal.54994 > 104.16.126.51.33440: UDP, length 32
12  02:26:20.974105 IP ip-172-31-17-149.ec2.internal.36419 > 104.16.126.51.33441: UDP, length 32
13  02:26:20.974186 IP ip-172-31-17-149.ec2.internal.58390 > 104.16.126.51.33442: UDP, length 32
14  02:26:20.974299 IP ip-172-31-17-149.ec2.internal.46339 > 104.16.126.51.33443: UDP, length 32
15  02:26:20.974378 IP ip-172-31-17-149.ec2.internal.47957 > 104.16.126.51.33444: UDP, length 32
16  02:26:20.974441 IP ip-172-31-17-149.ec2.internal.40415 > 104.16.126.51.33445: UDP, length 32
17  02:26:20.974515 IP ip-172-31-17-149.ec2.internal.48345 > 104.16.126.51.33446: UDP, length 32
18  02:26:20.974589 IP ip-172-31-17-149.ec2.internal.57978 > 104.16.126.51.33447: UDP, length 32
19  02:26:20.974655 IP ip-172-31-17-149.ec2.internal.56872 > 104.16.126.51.33448: UDP, length 32
20  02:26:20.974719 IP ip-172-31-17-149.ec2.internal.52133 > 104.16.126.51.33449: UDP, length 32
21  02:26:20.975135 IP 100.65.14.209 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
22  02:26:20.975287 IP ip-172-31-17-149.ec2.internal.35108 > 104.16.126.51.33450: UDP, length 32
23  02:26:20.976024 IP 100.65.14.17 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
24  02:26:20.976118 IP ip-172-31-17-149.ec2.internal.52478 > 104.16.126.51.33451: UDP, length 32
25  02:26:20.976666 IP 100.65.15.81 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
26  02:26:20.976756 IP ip-172-31-17-149.ec2.internal.44368 > 104.16.126.51.33452: UDP, length 32
27  02:26:20.981105 IP 52.93.28.103 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
28  02:26:20.981206 IP ip-172-31-17-149.ec2.internal.52438 > 104.16.126.51.33453: UDP, length 32
29  02:26:20.981438 IP 216.182.226.20 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
30  02:26:20.981523 IP ip-172-31-17-149.ec2.internal.46541 > 104.16.126.51.33454: UDP, length 32
31  02:26:20.981997 IP 52.93.28.105 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
32  02:26:20.982079 IP ip-172-31-17-149.ec2.internal.48321 > 104.16.126.51.33455: UDP, length 32
33  02:26:20.986224 IP 100.66.9.2 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
34  02:26:20.986344 IP ip-172-31-17-149.ec2.internal.42892 > 104.16.126.51.33456: UDP, length 32
35  02:26:20.986986 IP 52.93.28.75 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
36  02:26:20.987094 IP ip-172-31-17-149.ec2.internal.50894 > 104.16.126.51.33457: UDP, length 32
37  02:26:20.987985 IP 100.66.5.75 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
38  02:26:20.988095 IP ip-172-31-17-149.ec2.internal.45814 > 104.16.126.51.33458: UDP, length 32
39  02:26:20.988523 IP 100.66.7.205 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
40  02:26:20.988641 IP ip-172-31-17-149.ec2.internal.46132 > 104.16.126.51.33459: UDP, length 32
41  02:26:20.988985 IP 100.66.5.121 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
42  02:26:20.989088 IP ip-172-31-17-149.ec2.internal.42581 > 104.16.126.51.33460: UDP, length 32
43  02:26:20.990267 IP 216.182.231.16 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
44  02:26:20.990381 IP ip-172-31-17-149.ec2.internal.41967 > 104.16.126.51.33461: UDP, length 32
45  02:26:20.998651 IP 100.66.9.94 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
46  02:26:20.998666 IP 100.66.7.255 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
47  02:26:20.998672 IP 100.66.14.176 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
48  02:26:20.998676 IP 216.182.231.22 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
49  02:26:20.998680 IP 100.66.6.247 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
50  02:26:20.998684 IP 100.66.5.111 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
51  02:26:20.998688 IP 100.66.13.146 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
52  02:26:20.998692 IP 100.66.15.146 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
53  02:26:20.998697 IP 100.66.11.170 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 36
54  02:26:20.999639 IP ip-172-31-17-149.ec2.internal.33318 > ip-172-31-0-2.ec2.internal.domain: UDP, length 41
55  02:26:21.000040 IP ip-172-31-17-149.ec2.internal.33061 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
56  02:26:21.001516 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.33318: UDP, length 81
57  02:26:21.001676 IP ip-172-31-17-149.ec2.internal.37680 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
58  02:26:21.003564 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.33061: UDP, length 116
59  02:26:21.003580 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.37680: UDP, length 87
60  02:26:21.003770 IP ip-172-31-17-149.ec2.internal.43877 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
61  02:26:21.006732 IP ip-172-31-17-149.ec2.internal.54527 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
62  02:26:21.009232 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.54527: UDP, length 116
63  02:26:21.009654 IP ip-172-31-17-149.ec2.internal.34981 > ip-172-31-0-2.ec2.internal.domain: UDP, length 45
64  02:26:21.013632 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.34981: UDP, length 116
65  02:26:21.014130 IP ip-172-31-17-149.ec2.internal.50542 > ip-172-31-0-2.ec2.internal.domain: UDP, length 42
66  02:26:21.015846 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.50542: UDP, length 101
67  02:26:21.016011 IP 52.93.114.50 > ip-172-31-17-149.ec2.internal: ICMP time exceeded in-transit, length 148
68  02:26:21.016309 IP ip-172-31-17-149.ec2.internal.42348 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
69  02:26:21.018232 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.42348: UDP, length 103
70  02:26:21.018730 IP ip-172-31-17-149.ec2.internal.44940 > ip-172-31-0-2.ec2.internal.domain: UDP, length 41
71  02:26:21.023550 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.44940: UDP, length 100
72  02:26:21.024146 IP ip-172-31-17-149.ec2.internal.60316 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
73  02:26:21.025819 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.60316: UDP, length 103
74  02:26:21.026258 IP ip-172-31-17-149.ec2.internal.55463 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
75  02:26:21.028169 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.55463: UDP, length 103
76  02:26:21.028559 IP ip-172-31-17-149.ec2.internal.44582 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
77  02:26:21.030283 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.44582: UDP, length 103
78  02:26:21.030660 IP ip-172-31-17-149.ec2.internal.57967 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
79  02:26:21.032228 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.57967: UDP, length 102
80  02:26:21.032564 IP ip-172-31-17-149.ec2.internal.60708 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
81  02:26:21.036115 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.60708: UDP, length 102
82  02:26:21.036745 IP ip-172-31-17-149.ec2.internal.37590 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
83  02:26:21.038450 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.37590: UDP, length 102
84  02:26:21.039046 IP ip-172-31-17-149.ec2.internal.33099 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
85  02:26:21.043403 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.33099: UDP, length 102
86  02:26:21.043864 IP ip-172-31-17-149.ec2.internal.48719 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
87  02:26:21.045794 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.48719: UDP, length 102
88  02:26:21.046279 IP ip-172-31-17-149.ec2.internal.51892 > ip-172-31-0-2.ec2.internal.domain: UDP, length 42
89  02:26:21.048157 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.51892: UDP, length 101
90  02:26:21.048740 IP ip-172-31-17-149.ec2.internal.55219 > ip-172-31-0-2.ec2.internal.domain: UDP, length 44
91  02:26:21.050510 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.55219: UDP, length 103
92  02:26:21.050843 IP ip-172-31-17-149.ec2.internal.44607 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
93  02:26:21.052605 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.44607: UDP, length 102
94  02:26:21.052955 IP ip-172-31-17-149.ec2.internal.49731 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
95  02:26:21.054621 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.49731: UDP, length 102
96  02:26:21.054998 IP ip-172-31-17-149.ec2.internal.60807 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
97  02:26:21.057866 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.60807: UDP, length 114
98  02:26:21.058239 IP ip-172-31-17-149.ec2.internal.34830 > ip-172-31-0-2.ec2.internal.domain: UDP, length 42
99  02:26:21.061787 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.34830: UDP, length 113
100  02:26:21.062307 IP ip-172-31-17-149.ec2.internal.50852 > ip-172-31-0-2.ec2.internal.domain: UDP, length 43
101  02:26:21.066989 IP ip-172-31-0-2.ec2.internal.domain > ip-172-31-17-149.ec2.internal.50852: UDP, length 114
102  02:26:21.067534 IP ip-172-31-17-149.ec2.internal.43945 > 104.16.126.51.33462: UDP, length 32
103  02:26:21.067611 IP ip-172-31-17-149.ec2.internal.57972 > 104.16.126.51.33463: UDP, length 32
104  02:26:21.067681 IP ip-172-31-17-149.ec2.internal.36443 > 104.16.126.51.33464: UDP, length 32
105  02:26:21.067755 IP ip-172-31-17-149.ec2.internal.45186 > 104.16.126.51.33465: UDP, length 32
106  02:26:21.067832 IP ip-172-31-17-149.ec2.internal.39425 > 104.16.126.51.33466: UDP, length 32
107  02:26:21.067902 IP ip-172-31-17-149.ec2.internal.36872 > 104.16.126.51.33467: UDP, length 32
